cart_position,cart_velocity,pole_angle,pole_velocity,action,reward
4.454187634215796,2.996787221617285,0.2415905037447909,-1.9143139743516928,0,1.0
2.496609694161476,-0.7335412888720754,-0.18318631921939152,1.0218703062663854,0,1.0
-3.7495637334952985,-1.2401986944271481,0.017330801141578145,-1.6218467225378659,1,1.0
3.8769825353027985,-2.839104440935134,-0.28154519900676567,-1.802373485396737,1,1.0
-2.17808477108536,-0.9862487501801454,-0.04621368872735365,-0.3761964779944207,0,1.0
1.5851838164773229,2.460699778936535,-0.1951954071893354,1.5674239471647482,1,1.0
-0.3282349288342852,-2.2198867195971976,0.05113305629174275,0.3746600217897367,0,1.0
0.1906825411254518,2.0384396470208728,0.1847967125140189,-2.0014368504841418,0,1.0
0.1616776540550955,-2.872714255244027,0.18502872717565338,2.4747004922299496,0,1.0
4.271921705483012,0.9721586246965668,-0.3467457583633953,2.267050176835645,1,1.0
3.8285690870574642,-2.103641729091777,0.3896665530467695,-2.1760103880462696,0,1.0
4.601464793873421,-2.4503962799636017,0.14411279210279443,2.4268671285696026,1,1.0
0.12108596024430618,-1.325168218638592,0.3656350689010612,1.7845279299830024,1,1.0
1.1135899621372403,1.989558343521323,-0.08463497869440134,1.940631443506339,1,1.0
4.605993458356868,2.7538403257896373,0.1270926079127483,1.418683236574978,1,1.0
2.6643880396625566,-0.5020843359675409,-0.18614580043532308,0.9247527904782533,1,1.0
2.412213347999595,1.0086007090368083,-0.06267363130850212,1.0052343672959045,0,1.0
-4.382570373351719,2.6248125452442546,0.01709814258367276,-2.3751526343216507,1,1.0
1.147967404867913,-1.293455154366173,-0.11542682556310097,1.4023597181967453,0,1.0
2.8610619504359205,-0.22049785447191272,0.24336517858335566,-0.7709795484008017,0,1.0
1.9375308489769196,0.24048399406094,-0.36776789203004423,0.3714718287512495,0,1.0
0.5507975134049596,0.851150548482484,0.14549553894774375,-0.5130085208892101,0,1.0
0.1566036832471438,-2.5294737175612525,0.25394314902557297,1.630039268181986,1,1.0
-1.2314678093125404,-2.319564394742497,-0.032341010162664885,0.2316503525412763,0,1.0
3.8739677711207703,0.17223654367564256,0.22534396276626018,2.419307215826195,1,1.0
0.07949818581133883,0.3680099641961494,0.13163753961940167,2.5141432935552697,0,1.0
-2.3349984319134043,2.768260815066264,0.1596607155500998,-2.7437638290331243,0,1.0
-4.632684033780921,-1.4443738740657834,-0.004219096957018997,2.6715247410702547,0,1.0
0.19528923626264127,2.9889712886590543,-0.36296797736782993,1.4294271782632935,1,1.0
4.636624621890797,1.5527220481862969,-0.00927130090501499,-2.828436766882678,0,1.0
-2.5018825840812564,1.2365121009821625,-0.20850961444355082,-2.8556568496734602,0,1.0
-1.9841773003832985,1.2191541068442975,0.1175041252985835,2.7936648239307402,1,1.0
2.56374773599582,-2.2452570689790052,-0.3316468540236565,2.7792491976896603,1,1.0
3.0999333780889557,1.5152163640770642,-0.1885252099147748,-1.1056227552215585,0,1.0
2.3190115854254074,0.9021624343109371,-0.014043468424013328,1.9956639686729547,1,1.0
4.675578914981258,1.1758908786436564,0.1489468856175205,2.534533997975906,1,1.0
-2.6970798545486296,-2.3581919280489125,-0.19571451401849643,0.37681199067057936,1,1.0
3.4224807292432358,1.1870477846205576,-0.3046013181549826,0.15413070966833464,0,1.0
3.4702799597543583,0.29335352615273,0.0023331815373368037,-1.528005696773284,1,1.0
-4.727504827552833,1.688884024954941,0.1559007539561978,-0.09281866165922992,1,1.0
-4.739076445725478,1.3598295220907124,-0.22951051719043042,-1.4323750918519367,0,1.0
-0.38881550024255773,2.309096757709745,-0.24747542186562976,-1.8391038230588161,0,1.0
-4.771795902142183,-2.111300596400646,-0.14314497952496835,-0.12323365391959928,1,1.0
-0.31956343789780917,-1.0636624785074138,0.2805759611294227,-0.0281872491183206,0,1.0
-0.8000798444793764,-0.5242316708844328,0.21679065561234795,2.520726547933439,1,1.0
-3.2480106437216696,0.5776713058068568,0.1582439292557189,1.2211376971534333,1,1.0
1.9015303069399785,-2.6224184870614105,-0.40400684647220503,0.3288288072180374,1,1.0
0.5526327370250463,0.40922789157591044,0.02041594788605966,-0.8959429610796033,1,1.0
2.8902105264353173,0.7608956060564491,-0.14609395817189547,-0.3261956974708218,0,1.0
3.974707631264235,-0.6167991568185154,-0.07116375030669891,-2.4859318621709203,1,1.0
-2.749504998089803,-1.9602318059879387,-0.09767751936292174,2.3520006189573124,0,1.0
-2.337287509738472,-2.6907686219963116,0.1722815227393884,-0.5007751215965959,0,1.0
-0.15344073661431512,2.55458287391982,-0.3072113716644558,-2.769676279878001,0,1.0
-1.1591733646553641,2.486007214520657,0.3386141755401219,-2.838525884480672,0,1.0
-0.03633493018319456,0.48848190381686596,0.1669411388955841,-2.16779133985407,1,1.0
-4.051706358495674,-1.3236698823871145,0.27105379036982874,1.1395115354459424,1,1.0
-2.3422296974266072,-2.474209193584093,0.3669746843774005,1.305231316026723,1,1.0
-3.676795966857932,-2.2795220930960696,0.3958234179981603,-2.8412081984495168,0,1.0
-4.244137112920834,-0.8294483159037012,-0.09364008244460159,-1.6371400770418674,0,1.0
4.095764755383784,2.79347510082047,0.4061467096051837,-1.3327291273783877,1,1.0
-2.0841795364638966,-0.7700413076513679,-0.309381579502648,-0.5543905754421905,1,1.0
0.3850562005154359,2.3658593220780135,0.2006199803427216,-2.402986708623872,1,1.0
4.55246185853536,0.8075867855658396,0.10115025395100702,-2.463041110381586,0,1.0
0.7657471814975443,-1.6278488302926253,0.15958068086286287,2.6390593668373317,0,1.0
4.246448666564727,-1.8070380508089505,-0.0009162983604893427,1.2593139686608943,1,1.0
1.7761568974393835,2.0151601554913663,0.28295400068824655,2.0005987093621,0,1.0
-1.7870129469128302,-2.2849648366003565,0.4113979519294743,2.6876813321501984,1,1.0
-3.1184604249119205,1.158259908866091,0.3744100672896415,0.18429940068426331,1,1.0
1.055620823852684,-1.4003894416259146,-0.355633701534718,-0.8804784612971188,1,1.0
3.030030609705081,0.8937489409358523,-0.019148088808175256,2.0585773729169032,1,1.0
2.9004174821635607,-1.3137839637936677,-0.1332917970163569,1.6089375808116433,0,1.0
3.3607311929983714,-2.361668649924742,0.08249275590052335,0.6694768259211403,1,1.0
-0.48422524953487134,0.9980059153766838,-0.36833310768942196,0.6943616777521924,0,1.0
-3.2421288901567813,1.952125547875096,-0.23170664010387537,-2.496562496456363,1,1.0
3.0152707881473644,-2.7641677230247095,-0.317648948407567,-2.3937565336029003,0,1.0
2.192220609729774,-1.5026728464742665,-0.1856620609968015,1.127577029530233,1,1.0
4.029872164284279,-0.276824188122081,0.018879440327752406,-0.3622435551301173,0,1.0
-3.197353574906969,-0.8700799564984107,-0.16326799388587032,-2.370317595379999,0,1.0
1.6726550030265663,1.163804977799936,-0.2527406844075002,-1.7086271569991198,0,1.0
0.45710741731576654,-2.773679683676606,0.4163341393710324,2.236844291579973,0,1.0
-3.214887080326517,2.8211347271330443,-0.25386541292397224,1.5391738422797694,1,1.0
-3.799894652448602,-1.850676945300388,-0.08435321904468629,0.9792333109111335,0,1.0
-3.095767568952705,-0.39000637057317,0.014125100630680731,-2.198990331857922,1,1.0
1.5240353963417848,1.0884819625735656,-0.34187321946271393,-1.8568045880321935,1,1.0
-4.200279241234836,1.296024423913062,-0.4014286991176454,2.754532962588426,0,1.0
3.877441797989296,2.6811100471798834,0.134367487364711,0.00763026156145985,0,1.0
2.6337782992741428,1.5534641811237355,0.17001778921388128,1.0705722503427957,1,1.0
-1.248754946228058,1.049163199792999,0.3720440486842875,1.2383985251915997,1,1.0
3.0907356217465205,0.7276874513750653,-0.0902702714421153,0.5480205916013174,1,1.0
-3.818187459919229,-1.0266776196497112,-0.27713578828531704,2.4906223810768413,0,1.0
-1.8101067270372724,-2.6889080932424805,0.20442794746133747,-1.3154669021215257,1,1.0
3.932737198639688,-2.851686636813495,-0.08634041959820171,1.7083894447026484,0,1.0
1.842149891849207,-2.0627112148149207,-0.22359580657470896,-1.0252239137113428,0,1.0
-0.8126299542361783,-2.437707748772269,0.03298625995784271,1.496372759245891,1,1.0
-2.8975536653803573,0.01867082485223559,0.30183395976288546,0.32415474976214576,0,1.0
-0.10835196872745367,-2.9147332943435256,0.2863833716262449,1.7468541593493763,0,1.0
3.4693849865390805,-1.740238533425763,-0.39272245892014196,-0.4870117835872598,0,1.0
3.007793087002093,2.613011658623426,-0.39622301503314433,-1.6978934071826621,0,1.0
0.08932799851048223,-1.5750707378435018,-0.2183285875219536,2.124694175180821,1,1.0
-3.014635120606962,-2.2838986528676557,-0.35707757502846554,-1.5093380454043526,1,1.0
1.3888010345095765,-1.8395266233782372,-0.3959263503046533,0.2378501276648466,0,1.0
2.5903665457627625,2.0548539412538,-0.4111640253790979,-2.315187739830317,0,1.0
-4.581912480306971,1.981173739511834,0.20005000414698565,-1.43268280132233,1,1.0
1.0225909524729486,1.9447874801531677,-0.17194391125753,-1.6362654305501243,1,1.0
3.691437907704562,-1.1275731130182547,0.35157338443174607,2.3881584889378873,1,1.0
-1.0308103505572186,2.2021313076474023,-0.38731520917590145,2.3490540304340524,0,1.0
4.290547995389523,-1.2610793989165825,0.08324186868409894,2.2161577156996497,0,1.0
2.391629305328385,0.18479938797430284,-0.03936883376160166,-0.7258963911369949,0,1.0
-3.5482872642900274,2.0399799162758505,-0.29014073620780495,0.9870317020781805,1,1.0
0.15321485739289553,1.228635523148614,-0.17729941351420123,0.7576805894970651,0,1.0
-3.595167784245967,2.6114930045218134,0.2241908455466563,1.670681302646699,0,1.0
-2.7586432355052666,0.8021381611761624,0.11926225615342329,-2.3687684410164254,1,1.0
-3.4403568467750665,-0.5462369129581903,-0.16119916161592418,2.4192308632549313,0,1.0
-2.7023207025147613,0.09420926923745832,-0.38915282698311604,2.559463483655537,1,1.0
0.9996036408173037,2.695292501107427,0.4163001116168746,1.8100035154799734,1,1.0
1.62767275865356,1.6546030125680122,0.07837475577334369,2.418049522207891,1,1.0
2.5229946343890175,-0.16093905806297748,-0.3914262970289543,-1.9775530627687383,1,1.0
-3.6344161857402826,-0.6326124961295161,-0.12646220375437262,-1.9490775850783777,1,1.0
4.699516792526354,-0.3213446259250974,0.012636204254588945,-1.8777766838530012,0,1.0
1.4877067478767394,-2.068369365760632,-0.07408531528509726,-1.4512934776650626,1,1.0
-4.766366203044312,-0.006076888859831708,0.26281841246528465,-2.815034165091773,1,1.0
-1.4005213291910086,-1.5297243566561367,-0.1386944663979665,-2.1269949848982215,0,1.0
1.9962322727873403,2.2545093722650424,-0.041781650558273264,-1.2075070067936036,1,1.0
-1.2697741638384432,0.4707843193161554,-0.31567976347650484,2.033702526812278,0,1.0
-3.47978044835616,-2.861114035994998,0.15254329035031716,-2.818210008022449,0,1.0
-3.0476567651872233,2.5582150030799236,-0.047441920097243184,-2.7121636551531103,1,1.0
3.985120302214349,-2.5146812280674617,-0.2617812894267134,-2.379220282999727,0,1.0
-1.6506030071864108,-1.6972484567318247,0.08404389303426835,1.103016613774603,1,1.0
0.017259065277484886,-1.5615776079420973,-0.3659086793940429,-2.3349776709908685,0,1.0
-1.9455534756138708,-0.6344099115638056,-0.39700380103541766,-0.18267813769472863,0,1.0
-4.385858401104163,1.973638276407753,0.3439562335679999,-1.1451550855445136,0,1.0
2.4960560395820615,-2.394705108323457,0.2275145190840337,-0.37184424344907363,1,1.0
-3.4952234012692296,-0.31537426735558416,-0.3289894538092381,1.6887255013998246,1,1.0
-1.5951695488790452,2.8803912792496664,-0.12577565736348084,-1.046706294594846,0,1.0
-4.08586457589828,0.589860840629834,0.01762372073499724,-2.144439007069457,1,1.0
3.622055447544871,0.05083153806358176,-0.06256579582836708,-2.5389177777384355,1,1.0
-2.3280672794817794,1.906474665784204,-0.2204836413668621,2.591289446236054,1,1.0
3.7228155566067356,-2.9400939328769145,0.2628956517236562,-0.18172243950730316,1,1.0
-0.25510143133879115,-0.2570035947058704,-0.33235706283411903,-1.3256826160525057,0,1.0
-0.4136374765768007,2.388507106984398,-0.2903673359401734,-2.829119720606422,0,1.0
-3.643579298927939,2.44827757839413,0.05812780803196271,0.28499711624477797,1,1.0
-1.7305858689283138,-2.678910005124914,-0.034850998526455734,-2.173643856701582,0,1.0
-2.863243610590633,-2.8008377271640774,-0.06344589685501839,2.907222323765345,0,1.0
3.3292734364492658,0.7677726803298084,0.3516966095712826,-0.1801148775191308,0,1.0
-0.6223244127114285,0.006609308608804376,-0.18055481262043657,-1.674568486013926,0,1.0
2.74603505775195,0.5435079489755354,0.39333372423299323,1.872752190183876,0,1.0
-1.8013553173604762,-2.3879883450569457,-0.4036437959342526,1.9481761200448968,0,1.0
2.634803289068305,-2.7079784969949845,0.2328068602976237,-2.3568268137100787,1,1.0
2.224377568808583,-2.165729651658104,0.28876282923469615,2.5106191378716156,0,1.0
1.5194957881455888,2.19302324993588,0.35664632100289356,-1.9813256055985304,1,1.0
3.462313496411313,0.7723621024687022,0.4012640783818943,0.6088088718798659,0,1.0
-2.169713874940679,0.3259228547483013,-0.10096233410866967,1.4276116829221301,1,1.0
-3.937047064147448,1.0114246378013565,-0.27680456572473233,-1.9947336095519657,1,1.0
0.5150027393287662,-1.6359190094542497,-0.3837797824207144,1.5994392959347463,1,1.0
1.8746027876417406,-2.1326495172857687,-0.26452374572400356,0.10275176509423467,1,1.0
-2.728365666849499,-0.7449018755572778,0.27119080731018047,0.4971846393204542,1,1.0
2.2952097404605194,-1.8060411897070194,-0.23310805785271643,2.7122444432887685,0,1.0
4.249210647881793,2.218732056062052,-0.08467592893952519,-1.0929004536489952,0,1.0
1.0337479712965214,1.741620531307432,-0.3265333849833153,0.09690413470694281,1,1.0
-0.5908920677549512,1.5351988175031446,0.23178143524450606,-0.894470261604666,0,1.0
0.28399048660783244,2.060284036181348,0.31456259354168775,0.326448537313488,1,1.0
4.07333277448011,-0.5091570120092102,-0.21988064313843858,-0.6062530562658708,0,1.0
-1.4859394043962353,1.098850816809347,-0.15706076359939247,1.6183331651610837,0,1.0
-0.19154899240487389,0.7083425655487838,0.3549415111717927,-2.4461424804265066,0,1.0
-0.08737466227879942,2.243848239409971,0.10384290002514934,-2.255220090463353,0,1.0
4.398625822720484,-0.003938259083530404,0.37086210871790065,0.9889962244487132,1,1.0
-2.4189695466340577,0.7905463813460667,-0.2649396889678505,2.3221700704507695,1,1.0
3.0759356007776377,-0.8371971478650257,-0.18335360371402298,1.6813504028408133,0,1.0
3.4688143976795986,-2.139106026584578,0.36177996759100023,0.34705112761248813,0,1.0
-0.056891396131742766,-2.9397261019081773,-0.040375754841881495,-1.2106552159322643,0,1.0
0.3963268495831054,-0.35380584516628044,-0.22057622873747176,-0.027131393006055937,0,1.0
-0.23653000378497602,-1.588342495020472,0.20390355565724777,-1.832217367175585,1,1.0
-2.2010112460771647,-1.5784005154439482,-0.32417595170568797,-1.5483866532695125,0,1.0
-3.757464038362386,-1.2305350885067812,0.2591018527304311,0.2471486790005759,1,1.0
-1.4267459621643592,-1.757943201781733,0.045530398696836116,2.034871364919142,0,1.0
-2.782141570904534,-0.5687909344858912,0.13936977888279284,-1.9728989296330222,0,1.0
0.0119059341458847,0.8075380820205549,-0.1571522515950386,1.7216198209621876,1,1.0
-1.1014596557447547,-1.760781224989555,-0.037856506209291596,2.606902532959726,1,1.0
-0.11929243950258339,0.5655640459783271,0.2110091208908232,-0.49143791125332115,1,1.0
-4.260200802796349,-1.6084430724306082,0.0603734625631428,-2.3614438303225884,0,1.0
-1.0276133544421966,0.6640286147538439,-0.07300670330606812,-1.3660724841129352,0,1.0
-3.909583643991577,2.5945480829831125,0.1656622067980656,0.34652924056410317,0,1.0
-1.896277271185315,0.3559242801286988,0.3006675582439378,-2.2577811328384887,0,1.0
4.586587543093775,-0.8709124164538324,0.35243288919723775,-2.6777034021479027,0,1.0
-0.1734965516938516,1.093501796503097,0.3982950023450416,-1.4480405273572878,1,1.0
-1.2944179556290574,0.21996689254222446,0.23881275760580517,0.983528315596609,1,1.0
1.409704930694196,-1.4075370107511254,-0.089219756633863,-0.14049830000198016,1,1.0
2.176197933517977,0.8432507479244618,0.14326878408696037,0.8875669940195388,1,1.0
4.777256053182682,-1.2687376933028092,-0.40093240349929254,0.13215270030111714,1,1.0
-2.317501933084754,1.976299020592096,-0.024812240372904526,0.7440642325693347,1,1.0
-1.8317812209774864,-1.3828387369151145,-0.24681784786944158,-1.0337700415630162,1,1.0
-2.062997564343184,2.6629126058246175,-0.02440677826062493,-0.5961055681222831,0,1.0
3.2548138835584384,1.447401773636786,0.28588220189242614,-1.8938876755112277,0,1.0
-0.7227975469738963,-0.04862134251657757,-0.12471615623915933,2.1718414914482373,0,1.0
0.6771319738520898,0.40769320676447096,-0.09336688314391622,0.7069319632010873,0,1.0
-2.838827179352708,-2.2060973160739206,0.13958225604711888,0.9438658081936944,0,1.0
-2.284700634757053,1.428797409031631,0.0732372775499166,1.8757296699062813,0,1.0
1.3533886274865523,-1.1238955547973095,0.05857882599455927,-0.8587735924587103,1,1.0
-3.822617803801556,0.7449003777445853,0.36473306226643937,-2.9355203222708157,0,1.0
1.966871775688821,-2.371559354738373,-0.12588294320236515,1.0064475218051863,1,1.0
-4.182794133080093,1.0185255541717604,0.26491064152299854,-2.8516846781537333,0,1.0
-2.3329933667698537,2.9849361656550695,-0.1923097112024482,-1.0094936604058844,1,1.0
-1.912870434582088,-0.662942647216326,0.3810355669352064,2.9318995175964933,1,1.0
-3.281021574627853,-0.006198530129809754,-0.3992937902025288,-1.2874556664982617,1,1.0
-2.4471671957015992,1.2214408006866453,-0.2315049817516168,-2.342546513211248,0,1.0
-2.699255576245269,-0.22538880682633344,0.27279842789762393,-2.5156186421889353,0,1.0
-3.016151690883577,-2.546881783977658,0.3643694206573183,2.533374782203646,0,1.0
0.8646732548433489,-2.45994575019067,-0.2340595877610499,-0.3365961966420814,0,1.0
4.244622182722847,1.2584427972733554,-0.3939076437993893,0.13626665100494417,1,1.0
4.566512665099148,0.5964012653176418,-0.10810554754018442,-0.8635572840386798,0,1.0
-3.3554959426494353,-2.4095087539622955,-0.025955262120794353,2.862345955891385,1,1.0
1.3862060858849823,0.609838279696385,-0.2966109190015489,2.4680335646689713,1,1.0
2.8839004372242956,2.4619548471898405,-0.06392368078618027,1.6944600711717364,1,1.0
-1.952256037563521,2.266802185084866,-0.25260430912999743,0.35635117685462747,0,1.0
0.7849800743127728,-0.7715704754065946,-0.321398529600153,1.364854083304997,1,1.0
4.139479542666883,1.877135092887639,-0.21401584378556335,0.8171236338971051,1,1.0
-0.16623559042311342,1.8857585463755946,-0.2248837382076885,1.072118655541737,0,1.0
1.875674852172299,1.966349003494126,0.22219747837565024,-0.9323321516329766,1,1.0
3.626280142545343,0.44999837526712216,-0.00914986912228738,-1.0530493975848265,1,1.0
-0.0822911980929888,-0.6039463151416093,-0.24003756405795337,1.302858443265615,0,1.0
-2.48391067535309,0.49825137050070234,-0.15792586608715153,-1.3111287068883646,1,1.0
-1.3840807965997883,1.354748651609242,0.3342024682466214,-0.2676935143901633,1,1.0
-2.0263408557860805,1.263334576796984,-0.10137497086616154,-0.12811202537860744,0,1.0
1.8057623970729244,-1.6640116183121543,-0.0664581835179287,-1.5996277616981467,1,1.0
-2.32196457653002,-0.2679495107707641,-0.12321006068999496,-1.821058964730638,0,1.0
-2.7030147709096233,1.9896343888981392,0.10462781311760255,-1.5163320024753153,0,1.0
1.2022479506515396,0.318097186632913,0.08682712843656454,0.33315896191354444,0,1.0
4.703879858592514,-2.708531918269896,0.3384516583656116,1.3616294176037727,1,1.0
-4.065605327231887,-2.376823926568042,-0.3729358739589162,-1.0995935977258593,1,1.0
-4.101601653855413,1.7385687717186666,-0.12435204570505026,2.9653080238233276,0,1.0
1.821453641870292,1.8804410344715397,0.13447850080287266,-0.4666551380094135,0,1.0
-2.482781962288913,1.4015693950784893,-0.3348722759301177,-1.4467294401990138,1,1.0
-3.495285445369338,1.7293087095240072,0.3858144041256652,1.5109215904199509,0,1.0
-1.4484884928905033,-1.9442764474170497,-0.2612297104923563,-1.797355030450601,1,1.0
-4.372054971676882,-2.2580109012421414,0.1637361061722991,-2.5565789174729403,0,1.0
3.8007881955210303,-0.07214102025052949,-0.40369923910466154,2.3756715436878775,0,1.0
2.883451741462707,-0.4472585454823337,0.38399499545731713,1.788982223355231,1,1.0
3.577247464065958,0.9124840243000003,-0.23937065196397744,-2.5736611169886223,0,1.0
-1.4563493884055005,1.197867913474397,0.2508726819797967,-2.897852274929094,1,1.0
-4.383393465943227,-1.0357933407823865,0.273564169497079,-0.021473575884666474,0,1.0
-2.767352098716547,1.5271348451118847,-0.10695530283565569,2.7960244971881805,0,1.0
-0.7351498684869711,-2.9505647830094706,0.07155177686171704,0.37104967937971,0,1.0
2.0045831446988265,0.685192245021709,0.24860545124391803,0.7097579929569684,0,1.0
4.255517309511412,-1.669870037252734,-0.3329329343071754,2.5593000781077038,1,1.0
-1.915128714734847,0.4861491999553409,0.3547256771914404,0.2636183958117555,0,1.0
4.090398066901007,1.6668749564340732,-0.05749236778721761,-1.5733333295785783,0,1.0
-2.191574462142811,2.979038635200922,-0.31227655420675093,-0.43620976623299557,0,1.0
-2.0348581086799737,-1.986600311611012,0.01880734525930866,1.103490801957161,1,1.0
-3.937559715409951,2.5438074188776856,-0.36450068500295174,2.805176878467879,1,1.0
0.8917653516554767,-1.5690255183560387,-0.09505443414043785,-1.4384913650229487,1,1.0
0.3698658098419081,2.697144110681335,0.3332401610084212,-1.2548222297560176,1,1.0
-0.3519997779851085,0.11356908382293529,-0.3519880026065438,-0.052143273988498606,1,1.0
-0.5725646589175533,-0.6593817367299586,-0.26942863089246116,2.0580340491177234,0,1.0
-2.244908059890333,-2.741535712005217,-0.24664913222912727,-2.362265057438857,1,1.0
-0.7246298821931383,-2.1505859596481085,-0.1075172912905547,0.37696248721619696,1,1.0
-0.6918735853726314,-2.011575696217958,0.35179458654908186,0.9553833009907269,0,1.0
-4.146441634994904,-1.7261949067795936,0.08080094009057054,-1.2479619178860455,0,1.0
-3.447019791168639,0.4151218627174966,0.28428384644009735,-1.3771755162194013,1,1.0
-3.4277424138939003,-2.71488504179941,-0.076891150500009,-1.8556977880719874,1,1.0
4.283553465909342,-2.1777210603281634,-0.34342223342518674,2.8718898560998447,1,1.0
1.5512805500316622,1.7921219737942353,0.22382698016961095,-0.5115218541310806,1,1.0
-3.287761192134245,-2.079049252632709,-0.2004467374711105,-1.9358033738486757,1,1.0
-0.6711379140681109,-2.144870025093663,-0.2282087769860382,0.9640339228030665,0,1.0
1.789704643990504,-0.4645378620999816,-0.2725789448535881,0.19031899086167048,1,1.0
0.6976561755242772,-2.009688792268178,-0.15605825191520073,0.4199760689266707,1,1.0
0.7040456027191988,-1.8840273157082297,-0.2912475630162177,-1.49906597545405,0,1.0
-0.33536216760292614,-1.0758312418384017,-0.08459250588427786,-1.682545147864275,1,1.0
1.7822166214784056,-1.085562017327547,0.06265479753863307,-0.7994727262682559,0,1.0
-2.518829992686196,-1.5955346813947382,-0.2630930652757127,-2.8196784481410258,1,1.0
0.4982363550108495,0.43934130371344793,0.29470714251056446,-0.07711053128562462,0,1.0
-1.8841756446742166,-2.795010282682245,-0.038548385554098785,-2.068382291955981,0,1.0
-0.3106095019436408,-0.06671154024425885,-0.1318140089070261,1.8092680358517281,0,1.0
-0.09250558747942339,-0.2598455610858226,-0.3471418957148188,-1.2745743178421731,0,1.0
4.321728452364728,2.482300425906775,0.16390253378134906,-0.34374175540057017,1,1.0
-1.5905544371372828,-2.3386820307205163,0.17035257970072842,-1.7162052560673255,1,1.0
1.8418164701931001,-1.1761267529410349,0.41695799885677337,-2.9796596640606845,1,1.0
-0.005035820670160618,0.3401602054376873,-0.2991251829410305,-2.1174380073486696,1,1.0
-2.6391614622223547,-1.8045176395000184,0.04473341383385865,-1.9646668555686633,0,1.0
-3.100474057148988,0.00899077447392127,-0.09079342242202382,-0.49675543024555013,0,1.0
2.297232156430333,-0.5448812664902221,0.17005185935772243,2.869219349806799,1,1.0
-4.510563870672429,-0.9123796058544427,0.026612650142886718,1.7546300643296693,1,1.0
1.9577271922121096,-0.258356857118498,0.25069906791009805,-2.0541334046450617,1,1.0
-3.485568755551023,1.2243755001628909,-0.2830028451613496,-0.5286754097712967,0,1.0
2.2913982646790103,-2.173281935253443,-0.32745093225771577,-0.6227908134957434,1,1.0
1.103288123748615,0.4900005870057109,-0.33802022686949595,0.14988126457474937,0,1.0
-4.316865037749797,-0.6593709185331167,0.12448997801732703,1.911783332384572,0,1.0
4.032902168736798,-0.8503385821556653,0.1075462701991175,-2.2671073621007247,0,1.0
4.10377647292279,-0.28390924117443905,-0.29571834834715677,0.3868287988014725,1,1.0
0.8244507111936183,-1.5795444827679683,-0.21560029552791984,0.4787467418238549,0,1.0
-1.110268543756888,-1.1269934847962793,-0.07738971973824504,0.3919190108397581,1,1.0
2.3786239232880764,0.9868437976589615,-0.05338072261369159,-0.4935079883113662,1,1.0
0.5515612282750517,-1.8997493771989422,0.01191022736835412,1.1761454541403626,0,1.0
1.4303882709355111,1.6703385611899977,0.01143406027849192,1.4131703848030872,0,1.0
0.9110624419133346,0.6343783910305336,0.3459789328234733,1.8940265101746974,1,1.0
1.1168276910643407,-2.4004241217275695,0.347027551683146,-0.03141073119902593,1,1.0
2.2582287786371014,-1.0034955502337126,-0.4141908794454577,-2.3165761475525075,1,1.0
-2.96109737446129,2.048486146907808,-0.39784060588486475,-1.5475195662026855,0,1.0
-2.427494010185531,2.2751549230465695,-0.22995036901783916,-0.22212789930702925,0,1.0
-0.5102148881029978,-2.774268188805595,-0.18915504425601537,-2.2677276658717416,1,1.0
4.170039622025569,-1.189142790233201,0.008336147178123976,-0.09551959801250742,1,1.0
-3.6866378795451604,-0.8190605528048724,-0.2216640907397227,-1.6312836871142347,1,1.0
-4.322714993279344,-2.5537060372076077,0.15543658647551922,-0.4730816694165134,1,1.0
0.826587640167463,2.746858007409654,-0.2750640412836989,2.345640385452925,0,1.0
3.1895772344928845,2.4874483284241204,-0.2992743463156655,-0.55370138864073,1,1.0
-1.7639988596408047,-1.447938597699072,-0.1287232981501621,0.3833285867930982,0,1.0
-4.435072237019787,-0.6153667487395875,-0.3735762465657704,-2.842862776782698,1,1.0
-2.3633275298740686,-0.9115422112966036,0.2076369570264998,-1.0431646040476206,0,1.0
-2.723638454194836,2.3281484371869245,0.19666445064272114,2.3609190411098577,1,1.0
-0.002256464770581168,0.0008547548038606578,0.06161608659080259,2.0905087960530686,1,1.0
-3.523812583985856,-1.0287929972732615,-0.3475031243303677,1.1226132091066132,0,1.0
1.9491959115044502,-0.4728857235597461,-0.15539444819007464,-2.060072218457663,1,1.0
0.9503985725667796,-1.6311433574787575,0.22584225117428142,1.2427188023416296,1,1.0
1.8367643580640545,-0.44781717305585644,0.21231480658840746,-0.050635238060125154,1,1.0
-2.9482908191192516,-1.892106153577812,-0.014127204498714296,-2.1001079402556595,0,1.0
0.35371150618956637,2.526044311957877,0.07169113924773002,2.8171911120680564,1,1.0
2.917544773450693,1.734504806309868,-0.1379134728750977,2.7636025478292465,1,1.0
1.9042475432884567,-2.9023807942353956,0.33032209027430953,2.399051213506943,1,1.0
-1.3690391050422335,-2.7215054817497544,-0.1399634100848462,-1.7189581907991671,1,1.0
-4.674084033500382,1.7156125705646499,0.3325570636979536,1.8269568636517395,0,1.0
-3.8458099554879865,-0.19507137660677154,-0.286144387568149,-0.12369335901709899,1,1.0
-3.507384658832441,-0.27898592907396935,0.2687868620127611,-0.18919365749309947,1,1.0
0.5679400969536115,-2.1247204204039996,0.12072538894837576,-2.747453838391426,0,1.0
4.392508711654396,1.5758186137917116,-0.09039698552265024,2.7807601222862735,1,1.0
